Virtual User Script started at : 2017-12-20 15:32:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for WINXP; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a3504b4b3887.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a3504e391388.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a35051444028.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a350554dfe05.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a3505ac98852.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a3507abdc85e.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a350784a555e.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a35075ebcda7.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=499007&size=middle" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=541758&size=middle" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=326811&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action3.c(73): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action3.c(73): Resource "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(73): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=183522&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action3.c(73): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/18/35/22_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action3.c(73): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=546340&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action3.c(73): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action3.c(73): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=215350&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action3.c(73): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/21/53/50_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action3.c(73): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539529&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action3.c(73): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action3.c(73): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=499007&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action3.c(73): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action3.c(73): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=541758&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action3.c(73): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action3.c(73): web_url("mall") was successful, 346725 body bytes, 12936 header bytes, 584 chunking overhead bytes  	[MsgId: MMSG-26385]
Action3.c(101): Resource "http://my.nuaa.edu.cn/mall/Application/Common/Css/common.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(101): Resource "http://my.nuaa.edu.cn/mall/Application/Common/Js/jquery-1.10.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(101): Resource "http://my.nuaa.edu.cn/mall/Application/Common/Js/collect.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(101): Resource "http://my.nuaa.edu.cn/mall/Application/Common/Js/page.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(101): Resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/search_button.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(101): Resource "http://my.nuaa.edu.cn/mall/Application/Mall/Image/talk_green.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(101): Found resource "http://my.nuaa.edu.cn/mall/Application/Mall/Image/edit.png" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&a=search&search_content=吉他&search_type=0"  	[MsgId: MMSG-26659]
Action3.c(101): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-06-11/593d0c46e73a2.JPG" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&a=search&search_content=吉他&search_type=0"  	[MsgId: MMSG-26659]
Action3.c(101): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-06-10/593c034e85690.png" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&a=search&search_content=吉他&search_type=0"  	[MsgId: MMSG-26659]
Action3.c(101): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-02-26/58b26e7823aaa.jpg" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&a=search&search_content=吉他&search_type=0"  	[MsgId: MMSG-26659]
Action3.c(101): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2016-12-10/584c21b35b928.jpg" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&a=search&search_content=吉他&search_type=0"  	[MsgId: MMSG-26659]
Action3.c(101): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2016-11-16/582c01ac680b4.JPG" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&a=search&search_content=吉他&search_type=0"  	[MsgId: MMSG-26659]
Action3.c(101): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2016-10-30/5815b80c553a7.jpg" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&a=search&search_content=吉他&search_type=0"  	[MsgId: MMSG-26659]
Action3.c(101): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2016-10-30/5815b62f6d0f5.jpg" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&a=search&search_content=吉他&search_type=0"  	[MsgId: MMSG-26659]
Action3.c(101): web_url("mall_2") was successful, 105340 body bytes, 2241 header bytes, 123 chunking overhead bytes  	[MsgId: MMSG-26385]
Action3.c(110): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(112): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(114): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(116): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(118): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(120): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(122): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(124): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(126): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(130): Resource "http://my.nuaa.edu.cn/mall/Application/Common/Css/common.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(130): Found resource "http://my.nuaa.edu.cn/mall/Application/Common/Magnifier/magnifier.css" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&c=goods&id=9043"  	[MsgId: MMSG-26659]
Action3.c(130): Resource "http://my.nuaa.edu.cn/mall/Application/Common/Js/jquery-1.10.2.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(130): Resource "http://my.nuaa.edu.cn/mall/Application/Common/Noty/js/noty/packaged/jquery.noty.packaged.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(130): Resource "http://my.nuaa.edu.cn/mall/Application/Common/Js/collect.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(130): Found resource "http://my.nuaa.edu.cn/mall/Application/Common/Magnifier/Magnifier.js" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&c=goods&id=9043"  	[MsgId: MMSG-26659]
Action3.c(130): Found resource "http://my.nuaa.edu.cn/mall/Application/Common/Magnifier/Event.js" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&c=goods&id=9043"  	[MsgId: MMSG-26659]
Action3.c(130): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/chu_tri.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/share.js?v=89860593.js?cdnversion=420482" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/view/share_view.js?v=3ae6026d.js" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://my.nuaa.edu.cn/mall/Uploads/2017-06-11/Cut_593d0c46e73a2.JPG" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/share/select_api.js" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/view/image_view.js" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/share/share_api.js?v=226108fe.js" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/share/image_api.js" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/base/tangram.js?v=37768233.js" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/view/select_view.js?v=85fc7cec.js" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/share/api_base.js" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/view/view_base.js" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/component/partners.js?v=911c4302.js" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/css/share_style0_16.css?v=6aba13f0.css" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/img/share/icons_0_16.png?v=91362611.png" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/js/trans/logger.js?v=d16ec0e3.js" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://nsclick.baidu.com/v.gif?pid=307&type=3071&sign=&desturl=&linkid=jbehig3ou2l&apitype=1" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://api.share.baidu.com/v.gif?l=http%3A%2F%2Fmy.nuaa.edu.cn%2Fmall%2F%3Fm%3Dmall%26c%3Dgoods%26id%3D9043" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/css/share_popup.css?v=240f357d.css" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/css/select_share.css?v=15f56735.css" (specified by argument number 66)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/img/share/selectshare_close.png?v=1b34ee88.png" (specified by argument number 69)  	[MsgId: MMSG-26577]
Action3.c(130): Downloading resource "http://bdimg.share.baidu.com/static/api/img/share/share-search-icon.png" (specified by argument number 72)  	[MsgId: MMSG-26577]
Action3.c(130): Resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/search_button.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(130): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-06-11/thumb_593d0c46e73a2.JPG" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&c=goods&id=9043"  	[MsgId: MMSG-26659]
Action3.c(130): Resource "http://my.nuaa.edu.cn/mall/Application/Mall/Image/heart_grey.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(130): Resource "http://my.nuaa.edu.cn/mall/Application/Mall/Image/talk_green.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(130): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=533000&size=middle" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&c=goods&id=9043"  	[MsgId: MMSG-26659]
Action3.c(130): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=middle" in HTML "http://my.nuaa.edu.cn/mall/?m=mall&c=goods&id=9043"  	[MsgId: MMSG-26659]
Action3.c(130): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=533000&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action3.c(130): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action3.c(130): Resource "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(130): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action3.c(130): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action3.c(130): web_url("mall_3") was successful, 268604 body bytes, 10092 header bytes, 144 chunking overhead bytes  	[MsgId: MMSG-26385]
Action3.c(164): Downloading resource "http://bdimg.share.baidu.com/static/api/js/component/anticheat.js?v=44b9b245.js" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action3.c(164): web_submit_data("mall_4") was successful, 494 body bytes, 687 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action3.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
